O20141(ROUGH MILL SUB)
$1

$2
G0 G98 Z-3.0 C180.0
G17
X#814+1.0 Y0.
X29.564 Z15.566 
X29.233 Z15.251 
H-2.5 F[#100/[#[#101]/115]]
X29.353 Z15.262 F#100
X29.824 Z15.791 
X30.106 Z16.378 
X30.226 Z17.003 
X30.202 Z17.643 
X30.041 Z18.124 
X30.074 Z18.485 
X30.06 Z19.127 
X29.779 Z19.769 
X29.548 Z20.397 
X29.088 Z21.029 
X28.811 Z21.331 
X28.461 Z21.632 
X28.011 Z21.91 
X27.624 Z22.093 
X27.614 Z22.101 
X27.314 Z22.481 
X26.941 Z23.162 
X26.328 Z24.321 
X25.77 Z25.249 
X25.293 Z25.943 
X24.972 Z26.247 
X24.568 Z26.55 
X24.06 Z26.817 
X23.134 Z27.186 
X22.927 Z27.287 
X22.601 Z27.489 
X21.1 Z28.195 
X19.841 Z28.869 
X19.316 Z29.104 
X18.709 Z29.324 
X18.693 Z29.332 
X18.245 Z29.938 
X16.147 Z33.128 
X14.32 Z36.535 
X12.847 Z40.116 
X12.129 Z42.896 
X12.133 Z42.906 
X12.198 Z42.976 
X12.619 Z43.295 
X13.805 Z44.273 
X14.156 Z44.819 
X14.47 Z45.43 
X14.566 Z46.053 
X14.521 Z46.694 
X14.463 Z47.015 
X14.48 Z47.306 
X14.486 Z47.316 
X14.859 Z47.95 
X15.105 Z48.566 
X15.294 Z49.196 
X15.445 Z49.892 
X15.454 Z49.902 
X15.632 Z50.151 
X15.768 Z50.47 
X15.891 Z51.099 
X15.885 Z51.738 
X15.668 Z52.381 
X15.397 Z53.014 
X15.073 Z53.643 
X14.263 Z54.878 
X14.175 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X15.218 Z53.788 F#100
X15.597 Z53.184 
X15.932 Z52.571 
X16.2 Z51.951 
X16.322 Z51.323 
X16.347 Z50.684 
X16.105 Z49.427 
X15.949 Z48.787 
X15.811 Z48.469 
X15.698 Z48.029 
X15.696 Z48.022 
X15.823 Z47.719 
X15.893 Z47.086 
X15.915 Z46.445 
X15.964 Z45.928 
X15.847 Z45.287 
X15.654 Z44.647 
X15.27 Z44.011 
X14.723 Z43.396 
X14.054 Z42.809 
X12.933 Z41.676 
X12.569 Z41.271 
X12.566 Z41.264 
X12.825 Z40.249 
X14.42 Z36.374 
X16.351 Z32.834 
X17.661 Z30.862 
X17.685 Z30.852 
X18.563 Z30.566 
X19.247 Z30.205 
X19.93 Z29.739 
X21.292 Z28.901 
X21.678 Z28.65 
X22.691 Z28.098 
X23.451 Z27.622 
X24.201 Z27.12 
X24.627 Z26.914 
X25.318 Z26.466 
X25.851 Z25.958 
X26.541 Z24.774 
X26.86 Z24.157 
X27.226 Z23.22 
X27.594 Z22.584 
X27.981 Z21.733 
X27.996 Z21.723 
X29.28 Z20.816 
X29.672 Z20.29 
X29.918 Z19.688 
X29.911 Z19.058 
X29.764 Z18.657 
X29.76 Z18.647 
X29.843 Z18.096 
X29.944 Z17.776 
X30.033 Z17.281 
X29.927 Z16.641 
X29.662 Z16.001 
X29.186 Z15.371 
X28.817 Z15.09 
X28.811 Z15.08 
H-2.5 F[#100/[#[#101]/115]]
X28.714 Z15.701 F#100
X28.712 Z15.711 
X28.719 Z15.721 
X28.859 Z15.881 
X29.081 Z16.206 
X29.34 Z16.814 
X29.417 Z17.108 
X29.424 Z17.118 
X29.68 Z17.442 
X29.894 Z18.04 
X29.872 Z18.834 
X29.974 Z19.315 
X29.857 Z19.955 
X29.47 Z20.595 
X29.16 Z20.903 
X28.774 Z21.21 
X28.297 Z21.482 
X27.991 Z21.618 
X27.987 Z21.627 
X27.739 Z22.391 
X27.471 Z23.024 
X27.17 Z23.653 
X26.973 Z24.278 
X26.689 Z24.912 
X26.497 Z25.539 
X26.047 Z26.147 
X25.363 Z26.75 
X25.086 Z26.931 
X25.071 Z26.94 
X24.745 Z27.302 
X24.036 Z27.886 
X23.295 Z28.441 
X22.82 Z28.708 
X22.001 Z29.087 
X20.818 Z29.951 
X20.32 Z30.412 
X19.938 Z30.695 
X19.458 Z30.977 
X18.921 Z31.222 
X18.125 Z31.467 
X17.2 Z31.699 
X17.147 Z31.71 
X17.102 Z31.72 
X16.241 Z33.024 
X14.344 Z36.56 
X12.872 Z40.131 
X12.87 Z40.141 
X13.537 Z40.573 
X14.049 Z41.084 
X16.014 Z43.28 
X16.402 Z43.865 
X16.713 Z44.475 
X16.86 Z45.097 
X16.958 Z45.735 
X16.93 Z46.376 
X16.89 Z46.697 
X16.888 Z47.018 
X16.839 Z47.507 
X16.634 Z48.148 
X16.406 Z48.535 
X16.407 Z48.545 
X16.689 Z49.415 
X16.786 Z50.05 
X16.8 Z50.691 
X16.7 Z51.334 
X16.461 Z51.974 
X16.158 Z52.606 
X15.366 Z53.844 
X14.895 Z54.455 
X14.433 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X15.03 Z54.388 F#100
X15.511 Z53.803 
X16.365 Z52.605 
X16.722 Z51.998 
X16.95 Z51.402 
X17.147 Z50.77 
X17.208 Z50.136 
X17.15 Z49.494 
X16.947 Z48.932 
X16.914 Z48.872 
X16.911 Z48.862 
X17.318 Z48.261 
X17.523 Z47.652 
X17.817 Z46.381 
X17.798 Z45.742 
X17.702 Z45.1 
X17.537 Z44.459 
X17.317 Z43.822 
X16.985 Z43.188 
X16.601 Z42.567 
X16.115 Z41.953 
X15.575 Z41.355 
X14.964 Z40.571 
X14.78 Z40.274 
X14.518 Z39.967 
X14.132 Z39.66 
X13.707 Z39.388 
X13.255 Z39.192 
X13.233 Z39.184 
X14.297 Z36.598 
X16.124 Z33.177 
X16.673 Z32.314 
X16.694 Z32.304 
X16.965 Z32.275 
X17.964 Z32.123 
X18.902 Z31.818 
X19.664 Z31.468 
X20.386 Z31.033 
X21.045 Z30.538 
X21.601 Z30.004 
X22.075 Z29.603 
X22.086 Z29.594 
X22.511 Z29.405 
X23.055 Z29.129 
X23.761 Z28.671 
X24.418 Z28.163 
X24.954 Z27.623 
X25.324 Z27.31 
X25.757 Z26.757 
X26.062 Z26.308 
X26.21 Z26.158 
X26.584 Z25.582 
X26.765 Z24.971 
X26.834 Z24.495 
X27.041 Z24.059 
X27.273 Z23.436 
X27.607 Z21.848 
X27.645 Z21.55 
X27.65 Z21.54 
X28.442 Z21.128 
X29.011 Z20.663 
X29.429 Z20.115 
X29.64 Z19.515 
X29.65 Z19.08 
X29.758 Z18.882 
X29.891 Z18.264 
X29.775 Z17.625 
X29.606 Z17.305 
X29.335 Z16.985 
X28.981 Z16.689 
X28.557 Z16.421 
X28.546 Z16.412 
X28.704 Z15.757 
X28.807 Z15.119 
H-2.5 F[#100/[#[#101]/115]]
X28.787 Z15.262 F#100
X28.672 Z15.904 
X28.494 Z16.594 
X28.501 Z16.604 
X28.859 Z16.863 
X29.175 Z17.181 
X29.486 Z17.757 
X29.479 Z18.377 
X29.223 Z19.02 
X28.931 Z19.414 
X28.889 Z19.65 
X28.533 Z20.29 
X28.25 Z20.599 
X27.81 Z20.909 
X27.34 Z21.171 
X26.96 Z21.326 
X26.947 Z21.334 
X27.049 Z22.577 
X27.041 Z23.219 
X26.977 Z23.861 
X26.734 Z24.503 
X26.669 Z25.134 
X26.525 Z25.614 
X26.337 Z25.931 
X26.11 Z26.555 
X25.729 Z27.188 
X24.774 Z28.205 
X24.177 Z28.79 
X23.373 Z29.362 
X22.941 Z29.621 
X22.196 Z29.989 
X22.184 Z29.996 
X21.382 Z30.839 
X20.663 Z31.409 
X20.237 Z31.681 
X19.738 Z31.953 
X19.133 Z32.189 
X18.319 Z32.426 
X17.705 Z32.547 
X17.654 Z32.557 
X16.834 Z32.739 
X16.836 Z32.749 
X16.633 Z33.396 
X15.941 Z33.808 
X15.773 Z33.871 
X15.747 Z33.882 
X14.336 Z36.512 
X14.02 Z37.28 
X14.042 Z37.29 
X14.285 Z37.418 
X14.465 Z37.575 
X14.892 Z38.133 
X15.388 Z38.677 
X15.748 Z39.262 
X15.991 Z39.876 
X16.078 Z40.506 
X16.161 Z40.733 
X16.861 Z41.55 
X17.283 Z42.141 
X18.168 Z43.993 
X18.334 Z44.619 
X18.425 Z45.256 
X18.459 Z45.897 
X18.441 Z46.54 
X18.289 Z47.182 
X18.092 Z47.82 
X17.805 Z48.455 
X17.444 Z48.974 
X17.446 Z48.984 
X17.602 Z49.717 
X17.419 Z50.698 
X17.2 Z51.337 
X16.928 Z51.971 
X16.064 Z53.188 
X15.586 Z53.793 
X15.041 Z54.39 
X14.421 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X14.982 Z54.388 F#100
X16.035 Z53.246 
X16.539 Z52.659 
X16.971 Z52.068 
X17.104 Z51.766 
X17.346 Z51.465 
X17.676 Z50.872 
X17.717 Z50.717 
X17.984 Z50.253 
X18.08 Z49.635 
X17.93 Z48.924 
X17.938 Z48.914 
X18.329 Z48.355 
X18.572 Z47.745 
X18.918 Z46.478 
X18.938 Z45.841 
X18.899 Z45.199 
X18.823 Z44.561 
X18.696 Z43.92 
X18.5 Z43.28 
X17.973 Z42.015 
X17.651 Z41.387 
X17.212 Z40.746 
X17.209 Z40.736 
X17.283 Z40.157 
X17.219 Z39.516 
X16.797 Z38.559 
X16.485 Z37.612 
X16.532 Z37.31 
X16.268 Z36.67 
X15.734 Z36.04 
X15.453 Z35.762 
X15.456 Z35.754 
X15.81 Z35.647 
X16.102 Z35.516 
X16.807 Z35.086 
X17.443 Z34.589 
X17.729 Z34.319 
X18.112 Z34.048 
X18.615 Z33.646 
X18.859 Z33.374 
X18.98 Z33.144 
X18.996 Z33.135 
X19.873 Z32.686 
X20.129 Z32.476 
X20.152 Z32.469 
X20.941 Z32.223 
X21.648 Z31.876 
X22.257 Z31.427 
X22.738 Z30.895 
X23.052 Z30.309 
X23.171 Z29.999 
X23.201 Z29.805 
X23.203 Z29.795 
X24.048 Z29.178 
X24.623 Z28.644 
X25.115 Z28.078 
X25.707 Z27.184 
X25.943 Z26.88 
X26.192 Z26.281 
X26.236 Z25.491 
X26.41 Z25.01 
X26.608 Z23.737 
X26.539 Z23.096 
X26.336 Z22.454 
X25.747 Z21.134 
X25.745 Z21.124 
X26.052 Z20.784 
X26.471 Z20.563 
X26.905 Z20.26 
X27.403 Z19.737 
X27.446 Z19.664 
X28.089 Z19.157 
X28.511 Z18.608 
X28.696 Z18.008 
X28.487 Z17.373 
X28.306 Z17.155 
X28.308 Z17.145 
X28.627 Z16.106 
X28.754 Z15.47 
H-2.5 F[#100/[#[#101]/115]]
X28.785 Z15.299 F#100
X28.667 Z15.941 
X28.501 Z16.581 
X28.286 Z17.218 
X28.015 Z17.851 
X27.696 Z18.48 
X27.329 Z19.103 
X26.913 Z19.719 
X26.443 Z20.328 
X25.926 Z20.927 
X25.063 Z21.807 
X24.88 Z21.98 
X24.887 Z21.989 
X25.024 Z22.097 
X25.504 Z22.644 
X25.863 Z23.232 
X26.013 Z23.847 
X26.111 Z24.485 
X25.912 Z25.125 
X25.832 Z25.294 
X25.827 Z25.304 
X25.953 Z25.76 
X25.919 Z26.399 
X25.685 Z27.041 
X25.395 Z27.674 
X24.995 Z28.3 
X24.518 Z28.912 
X24.112 Z29.333 
X24.103 Z29.342 
X23.94 Z30.152 
X23.705 Z30.791 
X23.271 Z31.423 
X22.971 Z31.726 
X22.605 Z32.03 
X22.211 Z32.305 
X21.683 Z32.581 
X20.934 Z32.856 
X20.924 Z32.863 
X20.677 Z33.044 
X20.376 Z33.224 
X20.368 Z33.232 
X20.122 Z33.567 
X19.442 Z34.167 
X18.899 Z34.725 
X18.093 Z35.45 
X17.823 Z35.872 
X17.811 Z35.949 
X17.961 Z36.487 
X17.98 Z37.123 
X17.96 Z37.766 
X17.906 Z38.087 
X18.07 Z38.822 
X18.231 Z39.304 
X18.262 Z39.938 
X18.11 Z40.741 
X18.148 Z40.901 
X18.541 Z41.758 
X18.763 Z42.385 
X19.073 Z43.655 
X19.346 Z44.931 
X19.402 Z45.57 
X19.406 Z46.212 
X19.311 Z46.855 
X19.056 Z47.495 
X18.763 Z48.126 
X18.314 Z48.851 
Z48.86 
X18.415 Z49.351 
X18.385 Z49.99 
X18.14 Z50.632 
X17.712 Z51.264 
X17.222 Z51.872 
X16.905 Z52.17 
X16.708 Z52.468 
X16.44 Z52.769 
X16.114 Z53.062 
X15.276 Z53.938 
X14.384 Z54.758 
X14.112 Z54.977 
X14.115 Z54.985 
X14.123 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X14.011 Z54.809 F#100
X14.021 Z54.799 
X14.532 Z54.388 
X15.159 Z53.838 
X16.356 Z52.713 
X17.025 Z52.145 
X17.609 Z51.595 
X18.061 Z51.027 
X18.451 Z50.43 
X18.651 Z49.82 
X18.605 Z48.704 
X18.86 Z48.335 
X19.222 Z47.724 
X19.487 Z47.108 
X19.645 Z46.48 
X19.717 Z45.842 
X19.731 Z45.201 
X19.695 Z44.558 
X19.59 Z43.916 
X19.312 Z42.957 
X19.156 Z41.997 
X18.979 Z41.358 
X18.858 Z41.039 
X18.833 Z40.88 
X18.955 Z40.46 
X19.073 Z39.826 
X19.013 Z38.865 
X18.989 Z38.062 
X18.979 Z38.022 
X18.978 Z38.012 
X19.049 Z37.901 
X19.231 Z37.288 
X19.251 Z36.652 
X19.208 Z36.01 
X19.562 Z35.528 
X19.982 Z35.165 
X20.399 Z34.618 
X21.036 Z33.714 
X21.214 Z33.534 
X21.225 Z33.524 
X21.531 Z33.41 
X22.245 Z33.021 
X22.862 Z32.547 
X23.702 Z31.661 
X24.095 Z31.084 
X24.338 Z30.475 
X24.515 Z29.845 
X24.586 Z29.209 
X24.531 Z28.898 
X24.53 Z28.888 
X24.756 Z28.567 
X25.107 Z27.961 
X25.338 Z27.344 
X25.435 Z26.712 
X25.467 Z26.072 
X25.323 Z25.429 
X25.187 Z25.22 
X25.185 Z25.21 
X25.239 Z25.11 
X25.337 Z24.791 
X25.285 Z24.156 
X24.995 Z23.514 
X24.499 Z22.887 
X24.153 Z22.616 
X24.16 Z22.607 
X25.138 Z21.734 
X25.701 Z21.17 
X26.219 Z20.596 
X26.691 Z20.01 
X27.121 Z19.414 
X27.507 Z18.809 
X27.847 Z18.197 
X28.135 Z17.578 
X28.377 Z16.952 
X28.572 Z16.321 
X28.72 Z15.686 
X28.814 Z15.048 
H-2.5 F[#100/[#[#101]/115]]
X28.795 Z15.226 F#100
X28.682 Z15.868 
X28.521 Z16.508 
X28.311 Z17.145 
X28.049 Z17.779 
X27.734 Z18.408 
X27.372 Z19.032 
X26.962 Z19.649 
X26.499 Z20.259 
X25.987 Z20.859 
X25.428 Z21.45 
X24.825 Z22.031 
X23.826 Z22.88 
X23.614 Z23.045 
X23.61 Z23.054 
X23.451 Z23.476 
X23.456 Z23.486 
X23.664 Z23.635 
X23.829 Z23.794 
X24.119 Z24.364 
X24.136 Z24.987 
X24.118 Z25.067 
X24.128 Z25.077 
X24.362 Z25.308 
X24.586 Z25.629 
X24.85 Z26.236 
X24.962 Z26.864 
X24.893 Z27.504 
X24.604 Z28.503 
X24.606 Z28.513 
X24.845 Z29.418 
X24.738 Z30.055 
X24.565 Z30.695 
X24.306 Z31.332 
X24.114 Z31.627 
X24.111 Z31.637 
X24.077 Z31.962 
X23.803 Z32.604 
X23.586 Z32.918 
X23.287 Z33.232 
X22.919 Z33.522 
X22.487 Z33.812 
X22.139 Z33.981 
X22.12 Z33.989 
X21.752 Z34.327 
X21.285 Z35.012 
X20.785 Z35.618 
X20.262 Z36.185 
X20.259 Z36.194 
X20.307 Z36.854 
X20.305 Z37.497 
X20.099 Z38.139 
X19.854 Z38.536 
X19.712 Z39.414 
X19.633 Z40.38 
X19.385 Z41.022 
X19.407 Z41.174 
X19.503 Z41.633 
X19.557 Z42.273 
X19.663 Z42.595 
X19.802 Z43.229 
X19.979 Z44.509 
X20.002 Z45.15 
X19.942 Z45.792 
X19.834 Z46.434 
X19.637 Z47.074 
X19.353 Z47.709 
X18.87 Z48.643 
X18.744 Z48.949 
X18.731 Z49.646 
X18.601 Z50.288 
X18.246 Z50.928 
X17.714 Z51.547 
X17.063 Z52.137 
X16.703 Z52.419 
X16.051 Z52.801 
X16.037 Z52.809 
X15.604 Z53.199 
X13.919 Z54.57 
X13.915 Z54.578 
X14.123 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.808 Z54.319 F#100
X13.822 Z54.31 
X15.567 Z52.959 
X16.113 Z52.696 
X16.798 Z52.25 
X17.438 Z51.74 
X17.969 Z51.196 
X18.392 Z50.634 
X18.671 Z50.032 
X18.757 Z49.086 
X19.271 Z48.149 
X19.751 Z46.898 
X19.934 Z46.267 
X20.078 Z45.632 
X20.157 Z44.993 
X20.172 Z44.352 
X20.047 Z43.093 
X19.887 Z42.13 
X19.813 Z41.81 
X19.798 Z41.263 
X19.827 Z41.102 
X19.983 Z40.781 
X20.221 Z40.156 
X20.295 Z39.525 
X20.524 Z38.964 
X20.539 Z38.894 
X20.542 Z38.884 
X20.925 Z38.296 
X21.101 Z37.684 
X21.122 Z37.048 
X21.07 Z36.376 
X21.074 Z36.366 
X21.718 Z35.764 
X22.093 Z35.352 
X22.468 Z34.767 
X22.629 Z34.556 
X22.755 Z34.45 
X23.172 Z34.231 
X23.82 Z33.76 
X24.291 Z33.231 
X24.546 Z32.644 
X24.701 Z32.016 
X24.631 Z31.378 
X24.555 Z31.218 
X24.558 Z31.208 
X24.69 Z30.737 
X24.899 Z29.579 
X24.789 Z28.938 
X24.504 Z28.298 
X24.364 Z27.903 
X24.349 Z27.27 
X24.218 Z26.628 
X23.889 Z25.989 
X23.604 Z25.677 
X23.268 Z25.366 
X22.873 Z25.083 
X22.408 Z24.854 
Z24.845 
X22.961 Z24.212 
X23.324 Z23.623 
X23.398 Z23.22 
X23.399 Z23.21 
X24.326 Z22.472 
X24.939 Z21.924 
X25.514 Z21.364 
X26.049 Z20.792 
X26.541 Z20.21 
X26.984 Z19.618 
X27.382 Z19.017 
X27.736 Z18.407 
X28.045 Z17.79 
X28.305 Z17.166 
X28.514 Z16.537 
X28.74 Z15.585 
H-2.5 F[#100/[#[#101]/115]]
X29.306 Z15.254 F#100
X28.973 Z15.893 
X28.735 Z16.204 
X28.562 Z16.369 
X28.558 Z16.379 
X28.309 Z17.151 
X28.046 Z17.785 
X27.731 Z18.414 
X27.368 Z19.038 
X26.958 Z19.655 
X26.494 Z20.264 
X25.982 Z20.865 
X25.423 Z21.456 
X24.819 Z22.037 
X24.161 Z22.607 
X23.202 Z23.359 
X23.199 Z23.367 
X23.136 Z23.707 
X22.785 Z24.346 
X22.502 Z24.675 
X22.497 Z24.685 
X22.558 Z24.811 
X22.66 Z24.966 
X22.864 Z25.576 
X22.764 Z26.121 
X22.773 Z26.131 
X23.251 Z26.632 
X23.344 Z26.764 
X23.35 Z26.773 
X23.9 Z27.326 
X24.162 Z27.902 
X24.385 Z28.529 
X24.568 Z28.957 
X24.717 Z29.586 
X24.69 Z30.224 
X24.753 Z30.545 
X25.147 Z31.662 
X25.173 Z32.294 
X25.122 Z32.937 
X24.846 Z33.579 
X24.611 Z33.893 
X24.273 Z34.207 
X23.874 Z34.49 
X23.445 Z34.711 
X23.434 Z34.72 
X22.91 Z35.391 
X22.35 Z35.988 
X21.701 Z36.515 
X21.694 Z36.524 
X21.754 Z37.21 
X21.673 Z37.852 
X21.446 Z38.494 
X20.963 Z39.155 
X20.959 Z39.164 
X20.867 Z39.429 
X20.687 Z39.731 
X20.531 Z40.347 
X20.257 Z40.985 
X20.157 Z41.143 
X19.992 Z41.703 
Z41.713 
X20.112 Z42.25 
X20.218 Z43.531 
X20.215 Z44.816 
X20.096 Z45.458 
X19.418 Z47.804 
X19.131 Z48.44 
X18.656 Z49.22 
X18.603 Z49.68 
X18.433 Z50.321 
X18.009 Z50.958 
X17.746 Z51.263 
X17.422 Z51.568 
X16.732 Z52.135 
X15.815 Z52.684 
X15.06 Z53.019 
X14.169 Z53.717 
X13.663 Z54.081 
X13.662 Z54.089 
X14.11 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.503 Z53.773 F#100
X13.507 Z53.764 
X14.628 Z52.974 
X15.284 Z52.711 
X15.783 Z52.446 
X16.536 Z51.977 
X17.156 Z51.477 
X17.719 Z50.93 
X18.142 Z50.359 
X18.365 Z49.756 
X18.448 Z49.283 
X18.753 Z48.87 
X19.144 Z48.267 
X19.382 Z47.656 
X19.564 Z47.025 
X19.755 Z46.069 
X20.017 Z45.113 
X20.156 Z44.476 
X20.211 Z43.838 
X20.212 Z42.576 
X20.097 Z41.753 
Z41.743 
X20.631 Z40.666 
X20.857 Z40.044 
X21.264 Z39.325 
X21.488 Z39.103 
X21.706 Z38.795 
X22.018 Z38.189 
X22.189 Z37.567 
X22.215 Z36.93 
X22.185 Z36.659 
X22.195 Z36.649 
X22.661 Z36.288 
X23.244 Z35.797 
X23.818 Z35.244 
X24.037 Z34.95 
X24.046 Z34.941 
X24.569 Z34.674 
X25.16 Z34.196 
X25.506 Z33.65 
X25.614 Z33.037 
X25.613 Z32.397 
X25.398 Z31.114 
X25.151 Z30.474 
X24.862 Z29.843 
X24.423 Z29.217 
X24.286 Z29.065 
X23.64 Z27.546 
X23.58 Z27.455 
X23.574 Z27.446 
X23.624 Z27.401 
X23.99 Z26.838 
X24.101 Z26.533 
X24.269 Z26.227 
X24.429 Z25.607 
X24.284 Z24.97 
X23.967 Z24.332 
X23.516 Z23.719 
X23.137 Z23.417 
X23.138 Z23.408 
X24.199 Z22.579 
X24.825 Z22.034 
X25.405 Z21.477 
X25.947 Z20.908 
X26.446 Z20.327 
X26.902 Z19.737 
X27.31 Z19.138 
X27.672 Z18.529 
X27.988 Z17.913 
X28.384 Z16.948 
X28.392 Z16.938 
X28.692 Z16.663 
X29.041 Z16.212 
X29.326 Z15.613 
H-2.5 F[#100/[#[#101]/115]]
X29.393 Z15.25 F#100
X29.281 Z15.892 
X29.057 Z16.532 
X28.822 Z16.848 
X28.514 Z17.165 
X28.225 Z17.382 
X28.216 Z17.391 
X27.756 Z18.371 
X27.396 Z18.995 
X26.988 Z19.612 
X26.531 Z20.223 
X26.02 Z20.824 
X25.464 Z21.416 
X24.863 Z21.997 
X23.783 Z22.917 
X23.705 Z22.978 
X23.714 Z22.986 
X23.933 Z23.126 
X24.588 Z23.631 
X25.063 Z24.171 
X25.303 Z24.759 
X25.479 Z25.366 
X25.499 Z26.002 
X25.388 Z26.635 
X25.079 Z27.275 
X24.791 Z27.588 
X24.355 Z27.9 
X23.935 Z28.139 
X23.928 Z28.147 
X23.828 Z28.386 
X23.838 Z28.394 
X24.442 Z28.966 
X24.883 Z29.536 
X25.229 Z30.135 
X25.541 Z30.752 
X25.786 Z31.375 
X25.922 Z32.006 
X26.015 Z32.645 
X25.994 Z33.285 
X25.808 Z33.928 
X25.574 Z34.246 
X25.237 Z34.564 
X24.69 Z34.919 
X24.568 Z34.981 
X24.556 Z34.99 
X24.465 Z35.132 
X23.894 Z35.744 
X23.575 Z36.035 
X23.193 Z36.334 
X23.184 Z36.343 
X22.88 Z36.868 
X22.61 Z37.145 
X22.599 Z37.155 
X22.555 Z37.48 
X22.379 Z38.121 
X22.008 Z38.758 
X21.354 Z39.522 
X21.081 Z39.964 
X20.482 Z41.206 
X20.107 Z41.761 
X20.101 Z41.771 
X20.181 Z42.47 
X20.15 Z43.112 
X20.079 Z43.754 
X19.954 Z44.396 
X19.542 Z45.991 
X19.342 Z46.949 
X19.155 Z47.588 
X18.908 Z48.223 
X18.502 Z48.854 
X18.073 Z49.418 
X18.069 Z49.428 
X17.878 Z50.108 
X17.482 Z50.743 
X17.165 Z51.05 
X16.096 Z51.906 
X15.651 Z52.177 
X15.149 Z52.448 
X14.617 Z52.684 
X14.258 Z52.802 
X14.047 Z52.92 
X13.37 Z53.414 
X13.36 Z53.423 
X14.137 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.147 Z53.013 F#100
X13.148 Z53.003 
X13.366 Z52.828 
X13.699 Z52.633 
X14.063 Z52.516 
X14.825 Z52.18 
X15.528 Z51.756 
X15.821 Z51.508 
X16.231 Z51.261 
X16.579 Z51.001 
X17.125 Z50.467 
X17.441 Z49.894 
X17.57 Z49.507 
X18.279 Z48.685 
X18.616 Z48.095 
X19.013 Z46.844 
X19.947 Z43.111 
X20.028 Z42.473 
X20.002 Z41.782 
X20.008 Z41.772 
X20.455 Z41.189 
X20.966 Z40.28 
X21.174 Z39.971 
X21.442 Z39.644 
X21.953 Z39.094 
X22.173 Z38.803 
X22.448 Z38.512 
X22.776 Z37.931 
X22.939 Z37.486 
X22.941 Z37.477 
X22.948 Z37.467 
X23.157 Z37.313 
X23.63 Z36.78 
X23.924 Z36.211 
X23.928 Z36.202 
X24.467 Z35.631 
X24.936 Z35.049 
X25.045 Z34.863 
X25.055 Z34.854 
X25.529 Z34.453 
X25.982 Z33.892 
X26.241 Z33.297 
X26.284 Z32.669 
X26.235 Z32.026 
X26.053 Z31.384 
X25.775 Z30.748 
X25.227 Z29.812 
X25.087 Z29.504 
X24.567 Z28.801 
X24.559 Z28.792 
X24.709 Z28.442 
X24.734 Z28.433 
X25.145 Z28.272 
X25.82 Z27.874 
X26.316 Z27.384 
X26.534 Z26.811 
X26.476 Z26.179 
X26.328 Z25.537 
X26.104 Z24.899 
X25.838 Z24.482 
X25.834 Z24.472 
X25.785 Z24.264 
X25.367 Z23.626 
X24.643 Z23.016 
X24.12 Z22.649 
X24.122 Z22.641 
X24.945 Z21.92 
X25.52 Z21.359 
X26.054 Z20.788 
X26.546 Z20.205 
X26.989 Z19.613 
X27.387 Z19.012 
X27.74 Z18.402 
X28.134 Z17.59 
X28.14 Z17.58 
X28.304 Z17.473 
X28.682 Z17.161 
X29.078 Z16.612 
X29.257 Z16.007 
X29.29 Z15.689 
X29.266 Z15.481 
X29.268 Z15.471 
X29.309 Z15.371 
H-2.5 F[#100/[#[#101]/115]]
X29.394 Z15.183 F#100
X29.22 Z15.614 
X29.214 Z15.624 
X29.241 Z15.825 
X29.142 Z16.466 
X28.787 Z17.107 
X28.458 Z17.416 
X28.122 Z17.649 
X28.108 Z17.658 
X27.769 Z18.354 
X27.41 Z18.978 
X27.004 Z19.595 
X26.706 Z20.205 
X26.312 Z20.833 
X25.84 Z21.446 
X25.457 Z21.746 
X24.956 Z22.046 
X24.393 Z22.416 
X24.387 Z22.424 
X24.698 Z22.635 
X25.346 Z23.13 
X25.612 Z23.399 
X25.766 Z23.617 
X25.778 Z23.625 
X26.518 Z24.127 
X26.908 Z24.649 
X27.036 Z25.252 
X27.043 Z25.571 
X27.136 Z25.89 
X27.388 Z26.526 
X27.321 Z27.157 
X27.163 Z27.477 
X26.888 Z27.798 
X26.511 Z28.094 
X26.023 Z28.389 
X25.408 Z28.644 
X25.395 Z28.652 
X25.301 Z28.884 
X25.077 Z29.237 
X25.071 Z29.247 
X25.191 Z29.511 
X25.714 Z30.391 
X26.04 Z31.006 
X26.303 Z31.627 
X26.445 Z32.255 
X26.466 Z32.894 
X26.296 Z33.536 
X25.953 Z34.173 
X25.554 Z34.639 
X25.08 Z35.412 
X24.411 Z36.173 
X24.189 Z36.613 
X23.73 Z37.237 
X23.358 Z37.595 
X23.352 Z37.604 
X23.268 Z37.84 
X22.972 Z38.47 
X22.757 Z38.783 
X22.45 Z39.096 
X21.422 Z39.947 
X20.895 Z40.51 
X20.584 Z40.804 
X20.398 Z41.098 
X19.824 Z41.813 
X19.817 Z41.822 
X19.798 Z42.308 
X19.708 Z42.95 
X19.159 Z44.863 
X18.39 Z47.364 
X18.167 Z47.998 
X17.792 Z48.631 
X17.255 Z49.247 
X16.82 Z49.689 
X16.387 Z50.458 
